INDEX. 347

*Chloe Hunting‚ p. 118
Chloe Venatrix, 1 ¹9
The Garland, 1 20
Sertum, 1 ει
The XVreaffi, ¹24
Corolla, 125
Melissa, 1 34
Mellfla, 1 35
Dedication to the King, 142
Dedicatio ad Regem, ¹43
Anus Saecularis, 148
Ad Grillum, 15 1
Solitudo Regia, ¹53
Mutua Benevolentia primaria Lex Namrae, 1 54
Ad Davidem Cook Nodhunum Custodem, 1 56
In Obitum Rouffaei Con. T. Servi a Cubkulis, 1 58
Epitaphium in Canem, Ι 60
Epitaphium in Canem, Ι 61
Denneri Anus, 162
Ad Johannem Perkins Astrologum Cantabrigiensem, 163
Idem agit Idem, 1 65
Simile agit iu Simile, 166
Agens et Patiens sunt fimul, · ¹67
Iter per Tamifin, 1 68
Fanatieus‚ 1 74
In posthumam Effigiem Joh. Fermor Arm. &a 175
Novarca, 176
Ad Heemlkirkurn, 177
Hobsoni Lex, 1 79
Eques Academicus, ι 80
Thrax, 181

sz lu

